-6.000007688999176025e-02,-5.340000391006469727e-01,-8.999998867511749268e-02,-2.779999971389770508e-01,-1.002000093460083008e+00,-4.160000383853912354e-01,-5.060000419616699219e-01,-2.560000121593475342e-01,-4.920000135898590088e-01,-9.200002253055572510e-02,-8.740000724792480469e-01,-7.120000720024108887e-01,-5.039999485015869141e-01,1.199992746114730835e-02,-4.300000965595245361e-01,-4.340000748634338379e-01,-3.100000619888305664e-01,-2.279999852180480957e-01,-7.280000448226928711e-01,2.719999849796295166e-01
1.380001157522201538e-01,-5.939999222755432129e-01,-2.999999523162841797e-01,-6.579999923706054688e-01,-9.040000438690185547e-01,-7.800000309944152832e-01,-4.559998810291290283e-01,-4.659999907016754150e-01,-4.339999258518218994e-01,-9.799993038177490234e-02,-5.279998779296875000e-01,-7.799999415874481201e-02,-8.000001907348632812e-01,3.300000727176666260e-01,-7.600000500679016113e-02,1.080000549554824829e-01,-5.699999928474426270e-01,-4.580000638961791992e-01,-3.000000864267349243e-02,2.600001543760299683e-02
-9.970003366470336914e-01,-5.570001006126403809e-01,-7.039999961853027344e-01,6.779999136924743652e-01,-6.530002355575561523e-01,-6.240000128746032715e-01,6.440000534057617188e-01,-2.930000126361846924e-01,2.370000183582305908e-01,-3.970000743865966797e-01,-4.269999563694000244e-01,-4.030000865459442139e-01,-2.049999237060546875e-01,-8.250001668930053711e-01,-2.239999771118164062e-01,-7.499998807907104492e-02,-4.099999368190765381e-01,-1.969999670982360840e-01,2.380000650882720947e-01,4.519997537136077881e-01
-3.200001120567321777e-01,-8.700000047683715820e-01,-3.800002038478851318e-01,-3.400000929832458496e-02,3.359999656677246094e-01,-5.760000348091125488e-01,-7.960002422332763672e-01,7.999971508979797363e-03,3.799993544816970825e-02,3.000002354383468628e-02,-9.000024944543838501e-02,-6.620000600814819336e-01,-5.060001611709594727e-01,-3.140000998973846436e-01,-1.004000425338745117e+00,-4.580000042915344238e-01,1.239999607205390930e-01,-7.380002140998840332e-01,-1.070000171661376953e+00,6.779998540878295898e-01
1.020001322031021118e-01,-2.159999907016754150e-01,1.979999989271163940e-01,-2.839999794960021973e-01,-5.899999141693115234e-01,-7.600000500679016113e-02,-3.879999518394470215e-01,-2.139999568462371826e-01,-4.079997837543487549e-01,-1.819998621940612793e-01,1.700000315904617310e-01,-1.479999721050262451e-01,-2.819998264312744141e-01,-1.799987629055976868e-02,2.140002548694610596e-01,-3.579996526241302490e-01,-7.600000500679016113e-01,1.019999906420707703e-01,-4.339998662471771240e-01,-4.860000014305114746e-01
-4.959998726844787598e-01,-8.450000286102294922e-01,-5.459999442100524902e-01,9.300003200769424438e-02,-8.370000720024108887e-01,9.000000357627868652e-02,-2.239999771118164062e-01,-2.899999916553497314e-01,-5.509999394416809082e-01,-6.920000314712524414e-01,-6.870000362396240234e-01,-2.689999938011169434e-01,-4.439999461174011230e-01,-2.680000066757202148e-01,-8.149999380111694336e-01,-8.640004396438598633e-01,-4.439999461174011230e-01,3.060000836849212646e-01,-5.549999475479125977e-01,1.900000870227813721e-02
-3.579998910427093506e-01,-8.900001645088195801e-01,-1.799998991191387177e-02,-6.200000643730163574e-01,-5.579999685287475586e-01,-2.339998930692672729e-01,-5.799997970461845398e-02,-2.799999527633190155e-02,-1.179999411106109619e-01,-2.339998632669448853e-01,-4.559999108314514160e-01,-2.039999812841415405e-01,-3.100002110004425049e-01,-7.560001015663146973e-01,-6.560000181198120117e-01,-4.659999907016754150e-01,2.440000027418136597e-01,-3.579999804496765137e-01,-8.199997991323471069e-02,-1.439999788999557495e-01
1.639999151229858398e-01,-8.360000848770141602e-01,-3.699999451637268066e-01,-3.460000455379486084e-01,-4.680000245571136475e-01,-3.300000131130218506e-01,-1.060000419616699219e+00,-6.699999570846557617e-01,-1.072000026702880859e+00,3.740000426769256592e-01,-7.140000462532043457e-01,-5.059999823570251465e-01,-3.299999237060546875e-01,2.779999673366546631e-01,-9.599996358156204224e-02,1.679999083280563354e-01,-4.259999692440032959e-01,1.420000493526458740e-01,-4.699999392032623291e-01,1.400000154972076416e-01
-6.000002026557922363e-01,1.540001630783081055e-01,-4.419999718666076660e-01,4.399998858571052551e-02,-3.570000231266021729e-01,-3.879999518394470215e-01,2.410000562667846680e-01,-3.049999177455902100e-01,-7.339999675750732422e-01,-2.700000703334808350e-01,-2.039998620748519897e-01,-5.240000486373901367e-01,2.099999487400054932e-01,-2.999983727931976318e-03,-3.170000612735748291e-01,-3.000004589557647705e-02,-3.330000340938568115e-01,-3.359999060630798340e-01,-1.040000319480895996e-01,-1.169000625610351562e+00
2.240002751350402832e-01,-1.899998486042022705e-01,5.459999442100524902e-01,-5.019999742507934570e-01,-4.319998621940612793e-01,-4.079999625682830811e-01,-2.159996330738067627e-01,-2.119999974966049194e-01,-8.239999413490295410e-01,-7.420007586479187012e-01,-6.399985402822494507e-02,-7.400000095367431641e-01,-9.460004568099975586e-01,4.359999299049377441e-01,8.800017088651657104e-02,-5.399965494871139526e-02,4.400017112493515015e-02,-5.779999494552612305e-01,-6.419997811317443848e-01,-7.739999294281005859e-01
2.219999432563781738e-01,-9.240002632141113281e-01,-5.799986422061920166e-02,3.640000522136688232e-01,-4.319998323917388916e-01,-3.200000226497650146e-01,8.200011402368545532e-02,5.200003460049629211e-02,-3.999998271465301514e-01,-5.820005536079406738e-01,-5.640000104904174805e-01,-1.499999761581420898e-01,6.600009649991989136e-02,-1.104000926017761230e+00,-6.399998664855957031e-01,-1.199980080127716064e-02,-7.720000743865966797e-01,-2.579997777938842773e-01,-3.059999644756317139e-01,8.000016212463378906e-02
-1.699999570846557617e-01,-2.739999890327453613e-01,-4.190000295639038086e-01,1.470000147819519043e-01,-3.150000274181365967e-01,-1.869999766349792480e-01,-3.319999277591705322e-01,-2.919999957084655762e-01,-5.970000028610229492e-01,-2.249999642372131348e-01,-5.760000348091125488e-01,-3.779999911785125732e-01,4.290001690387725830e-01,-2.489999830722808838e-01,-7.400002479553222656e-01,-2.299999892711639404e-01,-4.270000457763671875e-01,-7.580001354217529297e-01,9.300001710653305054e-02,-2.969999909400939941e-01
-1.699999719858169556e-01,-1.119999736547470093e-01,-2.439999580383300781e-01,-1.400000602006912231e-02,-4.299998283386230469e-01,-3.480000197887420654e-01,9.800003468990325928e-02,-2.579999864101409912e-01,-1.196000099182128906e+00,-5.659999847412109375e-01,-1.239999905228614807e-01,5.400001630187034607e-02,-1.088000178337097168e+00,-3.019999861717224121e-01,-4.179999530315399170e-01,2.059999853372573853e-01,-2.039999216794967651e-01,-3.199999630451202393e-01,-5.079998970031738281e-01,-1.859998852014541626e-01
7.599993795156478882e-02,-7.840001583099365234e-01,-9.200000762939453125e-02,-8.160001635551452637e-01,-4.960000813007354736e-01,-6.260000467300415039e-01,-3.780000805854797363e-01,6.000001728534698486e-02,-3.539998531341552734e-01,-1.939999610185623169e-01,-8.400000631809234619e-02,-2.660000920295715332e-01,-4.539999961853027344e-01,-4.580000936985015869e-01,-2.180001139640808105e-01,-4.180000424385070801e-01,3.600000143051147461e-01,-5.040000081062316895e-01,1.800004765391349792e-02,-2.639999091625213623e-01
